verdadera	6.64
verdaderamente	8.56
verdadero	5.54
verde	2.80
verdes	3.56
verdura	4.26
verduras	3.88
veremos	5.92
vergonzoso	5.90
vergüenza	5.00
verja	7.56
verlo	5.18
versión	9.58
verso	8.68
vertebral	8.58
vertedero	7.20
vértigo	8.50
ves	4.10
vestíbulo	9.58
vestido	3.08
vestir	3.02
vete	3.64
veterinaria	6.62
vez	5.20
vi	3.94
vía	7.30
viajar	5.04
viaje	4.42
viajes	5.48
vías	8.28
víbora	7.46
vibración	8.20
vicepresidente	9.21
vicio	9.10
vicioso	9.24
víctima	8.16
victimismo	9.76
victoria	7.08
vid	8.10
vida	4.68
vídeo	4.64
vidriera	8.92
vidrio	7.24
vieja	4.78
viejo	3.96
viendo	4.64
viene	4.49
vienen	4.66
vienes	5.10
viento	3.88
vientre	5.88
viernes	4.28
viga	8.80
vigilancia	7.44
vigilante	7.38
vigilar	6.86
vigor	9.84
vigoroso	10.18
villa	8.20
villancico	4.42
vinagre	5.66
vine	4.68
vino	5.50
viola	8.62
violación	9.30
violencia	7.46
violento	6.44
violeta	4.36
violín	6.48
violonchelo	8.18
virgen	5.42
virginidad	8.94
virrey	10.34
virtud	9.56
viruela	8.88
virus	8.16
visera	7.62
visillo	9.72
visión	7.18
visita	4.58
visitar	5.28
víspera	8.82
vista	6.38
visto	5.18
visual	8.50
vital	8.98
vitalidad	9.26
vitrina	8.14
viuda	8.19
viudo	8.42
vive	4.40
viven	4.40
víveres	9.14
vivía	5.32
vivido	6.26
vívido	9.12
vivienda	6.32
viviendas	7.26
viviendo	5.54
vivimos	4.78
vivir	5.78
vivo	4.92
vocablo	9.42
vocabulario	6.90
vocación	9.40
vocal	5.46
vocales	4.00
vodka	10.56
volante	5.92
volantes	6.62
volar	5.34
volátil	9.14
volcán	5.78
voleibol	6.88
volumen	7.02
voluntad	8.48
voluptuosidad	10.62
volvemos	5.42
volver	4.22
vómito	4.80
vosotros	6.02
votación	8.88
votar	8.42
voto	8.38
votos	8.06
voy	3.52
voz	3.52
vuela	3.80
vuelo	5.70
vuelta	4.04
vueltas	4.50
vuelto	6.64
vuelve	5.12
vuelvo	5.28
wc	7.40
web	10.20
whisky	9.43
y	3.14
ya	3.36
yanqui	10.16
yarda	10.38
yate	7.26
yaya	4.28
yegua	5.12
yen	10.40
yendo	7.22
yerno	9.08
yeso	7.36
yo	2.54
yogur	2.70
york	7.82
yoyó	4.52
yunque	9.42
zafiro	9.66
zaire	10.41
zambomba	7.82
zamora	8.96
zanahoria	3.66
zapatero	6.02
zapatilla	4.60
zapatillas	4.18
zapato	2.78
zapatos	3.18
zaragoza	8.18
zarcillo	5.48
zarpa	8.56
zinc	10.28
zodíaco	8.44
zona	7.02
zonas	7.40
zoo	4.54
zoológico	5.64
zorra	5.70
zorro	4.68
zumo	3.66
zurda	5.30
zurra	9.12
